ProductId,Image Url,Video Url,Product Desc,Origin Price,Discount Price,Discount,Currency,Direct linking commission rate (%),Estimated direct linking commission,Indirect linking commission rate (%),Estimated indirect linking commission,Sales180Day,Positive Feedback,Promotion Url,Opening,Title,Strengths,Opening,Title,Strengths
1005009185888395,https://ae-pic-a1.aliexpress-media.com/kf/S3132723e16ed4eb7b62362e8cfbeca633.jpg,,NORTH EDGE 2025 New TRITON Solar Powered Dive Watch Men Luxury Quartz Watches For Men 316L Stainless Steel Case Waterproof 300M,ILS 191.84,ILS 175.70,8%,ILS,7,ILS 12.30,7,ILS 12.30,614,98.7%,https://s.click.aliexpress.com/e/_oEnOXYR,,,,,,
1005009140155973,https://ae-pic-a1.aliexpress-media.com/kf/S3f11a4c509654c528991ae49a895b3c9I.jpg,,HOBIBEAR Unisex Hiking Sneakers Lace-Up Walking Shoes Outdoor Travel Artificial Leather Sneakers,ILS 228.49,ILS 114.25,50%,ILS,7,ILS 8.00,7,ILS 8.00,2280,98.0%,https://s.click.aliexpress.com/e/_oD9A53z,,,,,,
1005007272220600,https://ae-pic-a1.aliexpress-media.com/kf/S167c5fb076004a4e8c68332c6291cc3bV.jpg,,"30M/20M Mexllex RGB Neon Light Strip with APP &Remote, Color Change Waterproof Music Sync Mode for Bedroom Room Outdoors Decro",ILS 135.48,ILS 67.74,50%,ILS,7,ILS 4.74,7,ILS 4.74,1096,91.4%,https://s.click.aliexpress.com/e/_oDHbPbN,,,,,,
1005007343508799,https://ae-pic-a1.aliexpress-media.com/kf/S9f0ba072c3ba4225a8fbabfa08f16f7af.jpg,,Disney Cartoon Mickey Mouse Cute Fashion Backpack Women's Minnie Canvas School Bag Fashion Large Capacity Backpack Girls Mochila,ILS 48.28,ILS 19.80,59%,ILS,7,ILS 1.39,7,ILS 1.39,4253,91.6%,https://s.click.aliexpress.com/e/_oFXUmyx,,,,,,
1005005496129425,https://ae-pic-a1.aliexpress-media.com/kf/S5ac7ef7f64c5423ca43dedf2e2da5f6fb.jpg,,[NORTHWOOD] Men's Mesh Baseball Cap Breathable Summer Caps Dad Hat Outdoor Fishing Hats Bone Gorras Snapback Trucker Cap,ILS 53.61,ILS 13.76,74%,ILS,7,ILS 0.96,7,ILS 0.96,10250,91.8%,https://s.click.aliexpress.com/e/_okeVHMJ,,,,,,
1005006047319863,https://ae-pic-a1.aliexpress-media.com/kf/S87fa2d40f85a429090bfe697384cb77aZ.jpg,,"Magnetic Wristband for Holding Screws,Nailsï¼ŒDrilling Bits,Wrist Tool Holder Belts with Strong Magnets,Cool Gadgets for Men, wome",ILS 35.62,ILS 12.61,64%,ILS,7,ILS 0.88,7,ILS 0.88,20785,90.4%,https://s.click.aliexpress.com/e/_oDur0kx,,,,,,
1005005043709858,https://ae-pic-a1.aliexpress-media.com/kf/S2d440b831cc74ad0a92d888db68017476.jpg,,Baseus Car Polisher Machine Wireless Electric Polishing Wax Tool Adjustable Speed Cordless Auto Polish Waxing Machine,ILS 371.30,ILS 161.22,56%,ILS,7,ILS 11.29,7,ILS 11.29,2805,95.8%,https://s.click.aliexpress.com/e/_oFXYLBz,,,,,,
1005005888291709,https://ae-pic-a1.aliexpress-media.com/kf/S8105c735fb6d4c10b4c88fb30a088063B.jpg,,Sanda 1116 New Fashion 2023 Elegant Design Rectangle Dial Water Resistant Quartz Movement Business Women Analog Wrist Watch,ILS 33.14,ILS 31.81,4%,ILS,7,ILS 2.23,7,ILS 2.23,1093,93.5%,https://s.click.aliexpress.com/e/_oBS45iL,,,,,,
1005005111171234,https://ae-pic-a1.aliexpress-media.com/kf/Sa5a9efe362064c338c4f4f79914383a2S.jpg,,Insulated Thermal Lunch Bags For Men Women Breakfast Lunch Box Organizer Waterproof Camping Food Drink Cooler Bag Picnic Travel,ILS 16.60,ILS 16.60,0%,ILS,7,ILS 1.16,7,ILS 1.16,634,91.6%,https://s.click.aliexpress.com/e/_omFootl,,,,,,
1005007339828415,https://ae-pic-a1.aliexpress-media.com/kf/Sc7ef7b9af58e48b79ea85e36ee432366s.jpg,,Urban Minimalist Female Student Large Capacity Commuting Horizontal Canvas Single Shoulder Diagonal Cross Portable Tote Bag,ILS 58.87,ILS 25.31,57%,ILS,7,ILS 1.77,7,ILS 1.77,4650,90.6%,https://s.click.aliexpress.com/e/_oD7vNsR,,,,,,
1005005748480290,https://ae-pic-a1.aliexpress-media.com/kf/S3fda5985191c4aaeb99e980ee7e3a5a0D.jpg,,POEDAGAR Men Quartz Watch Luxury Sports Waterproof Chronograph Luminous Date Man Wristwatch Business Leather Men's Watches Clock,ILS 56.43,ILS 48.98,13%,ILS,7,ILS 3.43,7,ILS 3.43,1476,92.6%,https://s.click.aliexpress.com/e/_oFZZJOb,,,,,,
1005006854208917,https://ae-pic-a1.aliexpress-media.com/kf/Se9fb1f4b7f804958a5fbbe4229d40a3f4.jpg,,Leopard Pattern Tote Bag Vintage Canvas Shoulder Bag Fashion Big Capacity Handbag For School Work Shopping,ILS 69.10,ILS 29.85,56%,ILS,7,ILS 2.09,7,ILS 2.09,2925,85.6%,https://s.click.aliexpress.com/e/_okYuf35,,,,,,
1005005945579260,https://ae-pic-a1.aliexpress-media.com/kf/Sd04154bde55d47759860e8cb3763092ci.png,https://video.aliexpress-media.com/play/u/ae_sg_item/2677107565/p/1/e/6/t/10301/1100189336492.mp4,"SWISS 17"" Laptop Backpack Waterproof USB Charge Port Swiss-style Multifunctional Rucksack Schoolbag Mochila Hiking Travel bag",ILS 319.55,ILS 146.99,54%,ILS,8,ILS 11.76,7,ILS 10.29,1110,98.3%,https://s.click.aliexpress.com/e/_om1av27,,,,,,
1005007932649036,https://ae-pic-a1.aliexpress-media.com/kf/S1a47bfffacd1421da95c2fae0807baddW.jpg,,"Window insulation film, winter indoor windproof and warm windows, energy-saving transparent film, screen window, door curtain",ILS 56.65,ILS 23.96,57%,ILS,7,ILS 1.68,7,ILS 1.68,232,96.8%,https://s.click.aliexpress.com/e/_oBLpyZd,,,,,,
1005007339656551,https://ae-pic-a1.aliexpress-media.com/kf/Sed0f5ba94fc14fa28ecf27642b4c992dM.png,,The leisure business single shoulder bag Polo vertical bag man trend inclined shoulder bag,ILS 100.65,ILS 43.28,57%,ILS,7,ILS 3.03,7,ILS 3.03,7636,87.4%,https://s.click.aliexpress.com/e/_onCDBEF,,,,,,
1005007383595844,https://ae-pic-a1.aliexpress-media.com/kf/Sa238cf11c7f648b49a4902cdd66d76e3z.jpg,,Baellerry RFID Simple Short Men Zipper Wallets Luxury Brand Card Holder Male Wallet Photo Holder Coin Pocket Man Purses,ILS 20.44,ILS 19.11,6%,ILS,7,ILS 1.34,7,ILS 1.34,1837,93.5%,https://s.click.aliexpress.com/e/_ooP4u1z,,,,,,
1005007168516701,https://ae-pic-a1.aliexpress-media.com/kf/S1269ce794c1e4042a5fdcb84b7f64d7aj.jpg,,1:16 4WD RC Car 70KM/H Or 50KM/H With LED Remote Control Cars High Speed Drift Monster 4x4 Truck for Kids vs Wltoys 144001 Toys,ILS 375.35,ILS 180.17,52%,ILS,7,ILS 12.61,7,ILS 12.61,4525,98.0%,https://s.click.aliexpress.com/e/_ok0ZpS3,,,,,,
1005005388377907,https://ae-pic-a1.aliexpress-media.com/kf/S8ab3f2a9f71a4db6b7a028a68cae07692.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/240096334/p/1/e/6/t/10301/1100213051686.mp4,Silicone Bracelet for Garmin fenix 7X 7 7S 6 6X Pro Watch Band Strap for fenix 5X 5S Plus 3HR 945 935 Wrist 20 22 26mm QuickFit,ILS 12.97,ILS 12.48,3%,ILS,8,ILS 1.00,7,ILS 0.87,5543,94.4%,https://s.click.aliexpress.com/e/_oDg1l4B,,,,,,
1005005298391897,https://ae-pic-a1.aliexpress-media.com/kf/S19d4dbddf13143feaab314da172d536bd.jpg,,UNIXINU Carry On Travel Bag Large Capacity Weekender Overnight Duffle Bags with Shoe Compartment Sports Fitness Bags for Women,ILS 97.55,ILS 45.80,53%,ILS,7,ILS 3.21,7,ILS 3.21,3193,93.3%,https://s.click.aliexpress.com/e/_oFxIQ6X,,,,,,
1005005649237551,https://ae-pic-a1.aliexpress-media.com/kf/S3f7f4a546e6246f1abf67202fd4c1015x.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/236969120/p/1/e/6/t/10301/4000052660870.mp4,Leather Men's Wallet Luxury Short RFID Card Holder for Men Zipper Coin Purse Portable Male Wallets Billfold,ILS 28.31,ILS 26.94,4%,ILS,8,ILS 2.16,7,ILS 1.89,3042,91.6%,https://s.click.aliexpress.com/e/_oDx58VN,,,,,,
1005007676490138,https://ae-pic-a1.aliexpress-media.com/kf/Sdf8b891f975f4df5ae27b9302ddd21af2.jpg,,Disney Lilo Stitch Colorful Backpack 3Pcs/Set for Women Casual School Bags with Lunch Bag Girl Boy Student Teenager Rucksack,ILS 59.13,ILS 56.76,4%,ILS,7,ILS 3.97,7,ILS 3.97,184,95.2%,https://s.click.aliexpress.com/e/_oDLknsn,,,,,,
1005007827482330,https://ae-pic-a1.aliexpress-media.com/kf/S1b98d6967ba94cfb969b3c5f34eefb87v.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2679338362/p/1/e/6/t/10301/4000233524325.mp4,Disney Stitch Cartoon Ladies Girl Steel Belt Belt High Quality Diamond Set Quartz Watch Women's Watches Quartz Wristwatch,ILS 26.62,ILS 12.78,52%,ILS,7,ILS 0.89,7,ILS 0.89,4869,94.3%,https://s.click.aliexpress.com/e/_oCTZ2D9,,,,,,
1005004346809031,https://ae-pic-a1.aliexpress-media.com/kf/S5761001468c14418b50dfeb8468e5963q.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/202769899/p/1/e/6/t/10301/1100039191639.mp4,"Wireless Bluetooth Mouse For Microsoft Surface GO Pro X Rechargeable Silent Mouse For Surface Pro 3 4 5 6 7 12.3"" Lite 2017 12""",ILS 27.81,ILS 27.81,0%,ILS,10,ILS 2.78,3,ILS 0.83,8,0.0%,https://s.click.aliexpress.com/e/_olmrtYn,,,,,,
1005006312972956,https://ae-pic-a1.aliexpress-media.com/kf/S332385f6070146ccb905a658e5e7a62d5.png,,HAUPTSON 70/100M Laser Rangefinder Distance Meter Rangefinder Laser Tape Range Finder Building,ILS 101.63,ILS 50.82,50%,ILS,7,ILS 3.56,7,ILS 3.56,10813,94.4%,https://s.click.aliexpress.com/e/_omthx8n,,,,,,
1005008334882783,https://ae-pic-a1.aliexpress-media.com/kf/Sd826b2237f0048a28748304a73f6dfb44.jpg,,SG116PRO/MAX Remote Control Car 1:1680KM/H Brushless Remote Control Car Four-Wheel Drive Professional Racing Off-road Drift Car,ILS 662.02,ILS 317.77,52%,ILS,7,ILS 22.24,7,ILS 22.24,2317,96.5%,https://s.click.aliexpress.com/e/_okKadpD,,,,,,
1005006737701450,https://ae-pic-a1.aliexpress-media.com/kf/Sd09b5a41d0814ab4b251f7cba7fb629dC.jpg,,40L Outdoor Waterproof Large Capacity Hiking Bag,ILS 65.97,ILS 32.98,50%,ILS,7,ILS 2.31,7,ILS 2.31,7064,84.7%,https://s.click.aliexpress.com/e/_op3TeZ9,,,,,,
1005009049670391,https://ae-pic-a1.aliexpress-media.com/kf/Sa0e84651dbcd4a81b988d672abd56660u.jpg,,HOBIBEAR Wide Toe Running Shoes Unisex Minimalist Artificial Leather Walking Sneakers Lace Up Lightweight Breathable Shoes,ILS 233.98,ILS 101.53,56%,ILS,7,ILS 7.11,7,ILS 7.11,120,95.6%,https://s.click.aliexpress.com/e/_oFkL6SR,,,,,,
1005006506761477,https://ae-pic-a1.aliexpress-media.com/kf/S20076683a20247aab8a85c0e0e1d7af5J.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2674392371/p/1/e/6/t/10301/1100212311377.mp4,"16103 Fast Rc Cars 50km/h 1/16 Off Road 4WD with LED Headlights,2.4G Waterproof Remote Control Monster Truck for Adults and Kids",ILS 415.12,ILS 177.59,57%,ILS,7,ILS 12.43,7,ILS 12.43,942,97.0%,https://s.click.aliexpress.com/e/_oDFusNH,,,,,,
1005006639021607,https://ae-pic-a1.aliexpress-media.com/kf/S00418d11ba81415db18d143d9031f82fC.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/239194804/p/1/e/6/t/10301/1100218627081.mp4,New Brand Designer Men Crossbody Bag PU Leather Classic Anti-Theft Shoulder Bag Chest Bag Multifunctional for Men,ILS 80.85,ILS 40.43,50%,ILS,7,ILS 2.83,7,ILS 2.83,5897,94.1%,https://s.click.aliexpress.com/e/_oojeBdt,,,,,,
1005007422481799,https://ae-pic-a1.aliexpress-media.com/kf/S9efc84cff41941538188adc2d1e81a6f8.jpg,,Mens BackPack LargeCapacity Simple Fashion Travel Female Student ComputerBag,ILS 76.27,ILS 32.79,57%,ILS,7,ILS 2.30,7,ILS 2.30,5495,91.0%,https://s.click.aliexpress.com/e/_oEri3Td,,,,,,
1005008262868204,https://ae-pic-a1.aliexpress-media.com/kf/S1adb24f121f14a1ebf3474c8dce1be70b.jpg,,HOBIBEAR Unisex Hiking Shoes Women Men Trail Running Outdoor Sneakers Artificial Leather Non Slip Lace-Up Walking Shoes,ILS 256.95,ILS 107.92,58%,ILS,7,ILS 7.55,7,ILS 7.55,1309,94.9%,https://s.click.aliexpress.com/e/_oFZk0Mj,,,,,,
1005006529893594,https://ae-pic-a1.aliexpress-media.com/kf/S28c361f81d2c4033b5004b9fd447b170N.jpg,,PACOONE Camping Fishing Folding Chair Tourist Beach Chaise Longue Chair for Relaxing Foldable Leisure Travel Furniture Picnic,ILS 245.93,ILS 120.51,51%,ILS,7,ILS 8.44,7,ILS 8.44,1494,94.8%,https://s.click.aliexpress.com/e/_oDEd0SJ,,,,,,
1005005784812202,https://ae-pic-a1.aliexpress-media.com/kf/S8dce90ee2c6040ceb5707afa32d993a27.png,https://video.aliexpress-media.com/play/u/ae_sg_item/239238391/p/1/e/6/t/10301/1100159012545.mp4,AIRAJ Multifunctional Tool Bags 1680D Oxford Cloth Electrician Bags Waterproof and Wear-Resistant High Capacity Storage Bags,ILS 60.09,ILS 30.04,50%,ILS,7,ILS 2.10,7,ILS 2.10,20996,93.3%,https://s.click.aliexpress.com/e/_okvj38P,,,,,,
1005007805554971,https://ae-pic-a1.aliexpress-media.com/kf/Sd7aaa9c8db874076970d53e2c3e9a2e8l.jpg,,Car Polisher Waxing Machine 8 Position Adjustable Electric Waxing Tool for Makita/Dewalt/Milwaukee 21V Battery,ILS 249.87,ILS 119.94,52%,ILS,7,ILS 8.40,7,ILS 8.40,4485,98.0%,https://s.click.aliexpress.com/e/_oFDYiSJ,,,,,,
1005006875903988,https://ae-pic-a1.aliexpress-media.com/kf/Sf15c9548e5a2494cb70a5b4aa1a26690x.jpg,,Travel Luggage Cover Elastic Baggage Cover Suitable for 18 to 30 inch Suitcase Case Dust Cover Travel Accessories,ILS 29.85,ILS 13.73,54%,ILS,7,ILS 0.96,7,ILS 0.96,2851,95.4%,https://s.click.aliexpress.com/e/_ooJPoTt,,,,,,
1005008867638253,https://ae-pic-a1.aliexpress-media.com/kf/S99bc5b200dd24614becced82d2314456g.jpg,,HOBIBEAR Womens Mens Barefoot Shoes | Zero Drop | Wide Toe Casual Canvas Sneakers Minimalist Walking Shoes,ILS 189.82,ILS 89.22,53%,ILS,7,ILS 6.25,7,ILS 6.25,926,97.2%,https://s.click.aliexpress.com/e/_oFq3Lhv,,,,,,
1005008346300997,https://ae-pic-a1.aliexpress-media.com/kf/S4a806acab40a4502989783279b857932B.jpg,,YOFIDRA 388VF 928VF Rechargeable Lithium Battery 22500mAh 15000mah Li-ion Battery for Electric Chainsaw Drill Wrench Power Tool,ILS 233.43,ILS 95.70,59%,ILS,7,ILS 6.70,7,ILS 6.70,208,98.1%,https://s.click.aliexpress.com/e/_op78kYL,,,,,,
1005008077306895,https://ae-pic-a1.aliexpress-media.com/kf/S1be6a8044b1d466eb59a5b2cb5d9c9e31.jpg,,3 in 1 Laser Rangefinder 5M Tape Measure Ruler LCD Display with Backlight Distance Meter Building Measurement Device,ILS 157.68,ILS 83.79,46%,ILS,7,ILS 5.87,7,ILS 5.87,421,88.2%,https://s.click.aliexpress.com/e/_oohii47,,,,,,
1005007541920758,https://ae-pic-a1.aliexpress-media.com/kf/S702dbe672cd5478faae55cd6ddf3bebd4.jpg,,1pc Foldable Women's Travel Convenient Carry-on Clothing Bag Large PU Leather Duffel Bag Women's Business Travel Bag,ILS 198.49,ILS 80.66,59%,ILS,7,ILS 5.65,7,ILS 5.65,2854,91.2%,https://s.click.aliexpress.com/e/_oBA0abD,,,,,,
1005007912548961,https://ae-pic-a1.aliexpress-media.com/kf/S1170ea5f3abe4928a0b779cf9708a180o.jpg,,40kg/100g Portable Luggage Scale High Precision Travel Digital Hanging Scales With Webbing belt LCD Digital Electronic Luggage,ILS 28.33,ILS 11.45,59%,ILS,7,ILS 0.80,7,ILS 0.80,8635,90.9%,https://s.click.aliexpress.com/e/_oE62l5h,,,,,,
1005005906532338,https://ae-pic-a1.aliexpress-media.com/kf/Scaa972acb3434224a89edd8a5eb019485.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2676675158/p/1/e/6/t/10301/1100170709808.mp4,tripod/nivel a laser 16 Lines Laser profesional Level green line Self-leveling 360 autonivelant,ILS 254.73,ILS 117.18,54%,ILS,7,ILS 8.20,7,ILS 8.20,2396,88.0%,https://s.click.aliexpress.com/e/_oC6PcHz,,,,,,
1005007109326083,https://ae-pic-a1.aliexpress-media.com/kf/S5ab83baa6b594784a2dff615a9e7bec0W.jpg,,DEWALT Tool Accessories Combination Series Cross Slotted PH2 89MM 57MM 50MM Silver/Yellow Ring Sleeve Extension Rod,ILS 23.45,ILS 8.67,63%,ILS,7,ILS 0.61,7,ILS 0.61,12646,93.5%,https://s.click.aliexpress.com/e/_onQjsIn,,,,,,
1005008288106489,https://ae-pic-a1.aliexpress-media.com/kf/S2300359019f141109470c6dc8ddc578aG.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/6001204974/p/1/e/6/t/10301/4000248430902.mp4,DEWALT DCF850 Impact Driver Electric Driver 20V Lithium Battery Brushless battery screwdrivers High Torque tools,ILS 305.96,ILS 143.80,53%,ILS,7,ILS 10.07,7,ILS 10.07,4335,91.0%,https://s.click.aliexpress.com/e/_op0VYAn,,,,,,
1005007568333996,https://ae-pic-a1.aliexpress-media.com/kf/Sbe606e631ccf4658a90ae92ac9c8b509k.jpg,,HOBIBEAR Hiking Walking Shoes for Men Women Elastic Band Non Slip Sneakers Comfortable Outdoor Travel Running Shoes,ILS 266.75,ILS 117.37,56%,ILS,7,ILS 8.22,7,ILS 8.22,2448,94.5%,https://s.click.aliexpress.com/e/_oC3fZwb,,,,,,
1005006801982174,https://ae-pic-a1.aliexpress-media.com/kf/S4f081271d3864a80ac1e9b32f2390f64R.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/239160064/p/1/e/6/t/10301/1100226767769.mp4,"Makeup Organizer Female Toiletry Kit Bag Make Up Case Storage Pouch Luxury Lady Box, Cosmetic Bag, Organizer Bag For Travel Zip",ILS 20.44,ILS 10.01,51%,ILS,7,ILS 0.70,7,ILS 0.70,73601,91.0%,https://s.click.aliexpress.com/e/_opiCiOP,,,,,,
1005006515623983,https://ae-pic-a1.aliexpress-media.com/kf/S182f8beebdbb42928e806aaf28ab206am.jpg,,Laser Level Line Tool Multipurpose Laser Level Kit Standard Cross Line Lase 8 Feet Measure Tape Ruler With Metal Tripod Stand,ILS 56.81,ILS 28.41,49%,ILS,7,ILS 1.99,7,ILS 1.99,4570,88.6%,https://s.click.aliexpress.com/e/_opikQX1,,,,,,
1005005967347164,https://ae-pic-a1.aliexpress-media.com/kf/Sb53e7f8473d143a781221c5f52363d3aR.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2667288184/p/1/e/6/t/10301/1100184717292.mp4,Milanese Strap for Apple Watch 44mm 40mm 45mm 41mm 46mm 42mm 38 49mm Metal Bracelet iWatch Series 10 Ultra 9 8 7 6 5 4 3 SE band,ILS 13.19,ILS 13.19,0%,ILS,10.5,ILS 1.38,7,ILS 0.92,5315,92.6%,https://s.click.aliexpress.com/e/_ooSFy7D,,,,,,
